LAcode,LAname,Overcrowding,Nocentralheating,Loneparents,Nocarorvan,Noquals,Unemployed,PeoplewithLLTI,Socialhousing,Ethnicminorities,Semiroutine,Routine
E08000005,Rochdale,7.78622989766082,2.30377375730994,13.0333972953216,31.3642178362573,21.5084496693608,10.3163297265076,20.953807056245,23.1256853070175,21.3595718449308,15.3245341818229,15.0004582891412
E08000006,Salford,9.51176175209548,2.40063347367608,13.4786975163197,36.8670091544671,18.9948191857251,9.64824467534261,20.6969516912962,28.7950480899224,15.5976283807757,15.2059012113195,13.2292033711305
E08000007,Stockport,4.81230375720411,2.3258101804409,11.2724321399585,21.955418555653,13.1055118991023,6.39916667253187,18.4481510899303,13.6252961575353,11.0249757302974,13.3563879012225,9.07603136720082
E08000008,Tameside,6.12408244078649,2.76031299695639,12.8326645814245,29.6272892904911,19.5077765684794,8.33899987135427,20.9420765625285,21.5243330911082,11.4939541500246,17.3003672759029,14.0555806737314
E08000009,Trafford,5.59353964692435,2.43533296642818,11.0378476779137,21.6809195207654,11.2250053640271,6.16834607366227,17.037399924088,16.3890182464756,19.5861910688593,12.3195705317986,8.19318698328071
E08000010,Wigan,4.43447274646958,1.73258252313287,12.0892173683516,24.6403589811271,18.2688576749961,8.03329825616356,21.4947978442594,18.919097268048,4.50843010360265,17.057865916827,15.7829975263748
E07000117,Burnley,5.10252996005326,4.66577896138482,12.404793608522,32.2822902796272,21.5593123106434,9.08225995316159,22.5215084023478,14.0639147802929,14.4672004043235,18.074665488513,15.5374274173189
E07000118,Chorley,3.76678020436786,2.68260646942274,10.0069013112491,17.05514370311,13.5503809113123,5.30758200068977,18.4200457281508,13.0078585899063,4.91157668797536,14.0235894485372,11.8147365261223
E07000119,Fylde,3.86412498208399,2.47957574888921,8.94080550379819,19.0683674931919,11.7717003567182,5.4609161349134,21.8633261612788,7.47312598538054,4.93155747983685,13.0976826048695,8.19338515693752
E07000120,Hyndburn,4.57179464779709,5.20078040825835,12.5418595847529,28.2344719140386,20.4960708226898,8.13716791064252,21.7417692669755,12.7806412160391,14.7397626774345,17.266433614367,14.7131400370142
E07000121,Lancaster,5.2817266784269,4.48099339351804,9.74369617100757,24.6134689218637,12.4777876499334,6.73866421568627,19.4594399277326,9.96506520009685,8.49214092140921,14.2038413878563,10.7642115861214
E07000122,Pendle,5.53443290136018,5.98693370461604,10.4369711898897,26.7885830566563,21.0785867765684,8.20491960183767,20.9140097482449,11.601692192353,22.7809327907705,16.8078833022967,15.1908752327747
E07000123,Preston,7.4556603609707,4.33060607639794,11.1904389667692,30.9795542585162,16.804706082229,9.12194910227289,18.1773441177729,19.2141330970869,24.2221936919587,14.2518134217226,12.2832300523611
E07000124,Ribble Valley,2.97359118319817,2.32064878353088,8.40091495113329,13.0047826991058,10.2938237057765,3.32468261205022,16.7086746481832,7.63568309419838,4.15703983756914,11.9147390093254,8.59876468451011
E07000125,Rossendale,5.07949618005369,2.77032142611329,11.0503131667699,21.5052653314062,16.0153602891349,6.86778853140349,19.8729075343473,14.6052722141923,8.04036362566562,14.6120818771842,13.0584123814279
E07000126,South Ribble,3.02806819660752,3.10181770855928,10.4615851806863,15.619712810724,12.1345930524294,4.91432379816546,18.0052633026766,10.5093054531257,4.73788936060959,14.7928111561311,10.3122125829625
E07000127,West Lancashire,3.47502258654503,1.54249575813667,11.5246468786497,19.7725920539433,14.6741698526569,7.34517879711546,20.0009034647875,14.6669310945109,4.43601210642815,14.3294812563572,12.0145586451146
E07000128,Wyre,3.39036822402233,2.59089274761532,9.09879232672744,20.5473657494554,14.6643275586604,5.77179311180199,23.7598492793437,7.19316427317527,3.24643384161338,14.7818137336956,10.5082214181785
E08000011,Knowsley,5.93904407807837,3.43753567177079,17.9492197054939,37.0807038142296,25.3091464903249,11.5178662620191,24.5049454051942,26.6343786181368,3.94672808153921,18.628420705572,14.9366492393199
E08000012,Liverpool,9.70002179018473,4.81369392053846,15.5824032152628,46.1375686996102,20.5176413741409,13.2787246382024,22.4306679673681,27.8357504297509,15.2074868947182,14.7950548649951,12.3813313307704
E08000014,Sefton,4.83422369202069,3.36385991689986,12.5430340032223,28.484694310184,15.7693124940976,8.52569711705991,22.6673728039738,14.468752649877,5.17221227948428,15.5012437120643,10.7206466293637
E08000013,St. Helens,4.09580648568712,2.49683109749657,12.9013943171015,26.6874405830781,18.8484621155289,8.91809740922799,22.9664362151185,20.5939051441851,3.40087160882561,16.9727744165946,15.5111742190394
E08000015,Wirral,3.91441354929117,3.2770676397573,13.5108796938463,28.0197463420186,15.2677264799631,8.86140404947271,22.5790614260295,15.171820205857,5.03497684367211,15.7512854611849,11.545975542666
E06000011,East Riding of Yorkshire,3.12307735331954,2.32115890150456,8.1520219251636,17.6184350355165,13.6761762971413,6.14695867323192,19.1409394366492,9.10845125566307,3.85122943093372,14.6721825451762,11.6664087884883
E06000010,"Kingston upon Hull, City of",8.01715869125013,3.93530853671534,12.8983267611638,40.6302177697254,23.3963402956317,13.5986824915478,19.6528162367495,28.0951365945504,10.3297114732105,18.5876921462672,18.1149992130528
E06000012,North East Lincolnshire,4.05124306023785,3.34256243992712,12.0619163068271,30.8161303742809,20.5005440696409,10.8507807757385,19.4967923015237,14.4763079748088,4.62109061748196,20.2187821071808,16.2005819224161
E06000013,North Lincolnshire,3.57506649312433,1.2577103729274,9.48446607435912,20.6793616660065,16.8753417683329,7.9020097456908,19.2772595344171,15.4136721181597,7.71592035641341,17.6107055563276,16.3902263567919
E06000014,York,7.09737648410571,2.63548448870165,8.72271160474914,26.1011106855611,10.5614933012193,6.04371467340902,15.3369586621628,13.9781214094217,9.81464370288461,13.7693689122699,9.33513141819493
E07000163,Craven,3.8237806614327,4.23870154171582,8.05434649961355,17.1988772729122,11.2515275252601,4.09946481232024,17.9339096536664,8.99808810966928,4.63282138280785,13.0242660275614,9.33193529059317
E07000164,Hambleton,2.57103129837081,2.05157803604691,7.26447516855996,13.3431277382795,11.3453045731596,3.96295306794906,16.855508189365,12.915497022326,3.6717522997532,12.5936709830664,9.68048425408015
E07000165,Harrogate,4.44550313388617,2.58005925352469,8.38333159642097,16.4242433265346,9.65030262273033,3.97117241209676,15.5945752490989,9.13814408432461,8.33095794614522,12.4765429067504,8.14640733790491
E07000166,Richmondshire,4.13223140495868,1.73207304399466,8.44756767456822,13.3221160983817,11.6679555053239,4.34315585950088,15.2468007312614,10.803187014401,6.6371596266718,11.9295249922384,9.84166407947842
E07000167,Ryedale,2.95240632214527,3.59172438288048,7.19676789202628,14.6465991830936,14.4760498266341,4.47802633666508,17.7561786245676,12.857396554786,3.76611079979131,15.4147042388441,11.3248716106543
E07000168,Scarborough,5.9593405481946,4.52311115606352,9.19793668453525,28.7731364417923,16.794285887231,7.66004809890088,22.4030957874128,12.408212804693,4.7503056262811,17.9071202750872,12.6572871663749
E07000169,Selby,3.51283312595851,1.8663734483058,7.80693885818455,14.9165195752192,12.6438692752499,5.44587849080362,16.3908495008928,12.0402789432565,4.50934103464391,15.2738917371545,11.8354870534198
E08000016,Barnsley,4.28852224670915, ,11.3526713919828,26.9104770980999,22.8188100455082,8.71578606625184,23.9026732000986,20.8787499751822,3.91703175749607,17.2735541797482,17.9501775182653
E08000017,Doncaster,4.53643457430408,1.44757959315977,10.9853186493474,27.7514685303628,21.7904917220594,9.5978396745699,21.6714836542086,17.7117015977927,8.15536934279535,18.0643525582111,17.3893162257727
E08000018,Rotherham,4.45365813118115,1.1256498573315,10.7486171774722,26.5538862160989,20.6188410060303,8.91876323454246,21.9947139303483,21.5055451414219,8.10090174129353,17.6692789384919,15.3437717800159
E08000019,Sheffield,9.49514630666991,2.34638669496538,10.4280470408128,33.0399081451585,15.888194891842,9.75147955828666,18.7652207896537,24.7542709021955,19.1534979319628,14.292804936205,11.0356590203502
E08000032,Bradford,9.74881583172768,5.33728725112396,11.0845175016057,30.5068842324984,21.5868581225112,10.33357732929,17.3273334201037,14.8086263648041,36.1418848047285,14.0018076714079,12.8931753577797
E08000033,Calderdale,6.54246736100924,5.48628428927681,10.5415195044064,27.3287369810767,16.535415062551,8.01503612575669,17.9564923022578,15.2266392841426,13.2927104491086,14.792358469005,12.4584918596991
E08000034,Kirklees,8.47024924362484,5.1260625270134,10.4284685203861,26.4371128079527,18.4888245474153,8.31495325278629,17.7444858423796,15.2859818469961,23.3320235384346,13.9560017448257,13.4292987493245
E08000035,Leeds,9.10772436337322,5.31042183932426,10.8822318431921,32.0612234712847,15.6643417645729,9.0336617920877,16.7239532392529,21.9519270358956,18.8654464160961,13.324263750136,10.8189548345455
E08000036,Wakefield,4.78299884626889,1.80537553235432,10.958309000527,26.8627059979774,22.5150126984881,7.95993119748549,22.0665547497675,23.5938011879157,7.2140364660858,16.8782184010589,18.5612269032395
E06000015,Derby,7.28750085557,3.42619119789579,11.6025070645638,28.9358664724115,16.7137344380233,9.25680186603147,18.6756287386634,19.8003344056477,24.6695503955747,15.692366041798,13.0090188576114
E06000016,Leicester,15.2332994923858,2.80121827411168,12.3703553299492,36.8527918781726,21.9701447095064,12.2286893383426,17.3226937990959,25.3969543147208,54.9389247481347,15.4273588956042,16.2819115558638
E06000018,Nottingham,12.6194194924325,2.40305713900627,13.0530955910918,43.6791906827029,18.6663372981841,13.5935070677678,18.1176393614237,29.7198943955094,34.5753729390212,13.6048295356613,13.7901168602847
E06000017,Rutland,2.47300359952006,1.69310758565525,7.37235035328623,12.3916811091854,10.6157484453009,3.90011223344557,15.4887741175841,11.2318357552326,5.69455966175172,11.3485139730889,9.47804228892503
E07000032,Amber Valley,3.22648110122443,2.22260247927599,9.15468856947296,19.2200927827211,17.5309369475545,6.29197080291971,20.2838711787358,12.3279336831698,3.53285530909418,15.8594491927825,15.4177433247201
E07000033,Bolsover,3.3474589189354,.975580012804488,10.1948111338069,23.3590439315875,22.3950586679888,7.94828432709618,24.6579495426146,18.1854211761837,3.70126275274827,17.8085619805166,19.5960318169631
E07000034,Chesterfield,4.71621506111634,1.32276262928455,10.4517480126507,27.0920591503547,18.1693412162162,7.8673358921366,23.0595059159055,23.1472775450893,5.1373954599761,17.7374393068879,14.6710466044576
E07000035,Derbyshire Dales,3.27543585740307,2.40046838407494,7.42909185532136,14.8224043715847,12.638019874862,4.33710056795365,18.5415377692784,12.151964610981,3.20743573879296,12.5726268806033,10.9719496710147
E07000036,Erewash,3.68438347161751,3.16889838166434,10.5931159122648,22.3917686683644,16.4637536135201,7.22929163343851,19.3038962892908,13.0103507763082,4.82508186044022,16.017625198223,14.8325243012263
E07000037,High Peak,4.76814050223386,2.25953884866225,9.8546705695065,19.5963641965799,13.0117282584643,6.21430542875947,18.1138053954143,12.6970677348123,4.13787792104916,14.6641143213284,11.0359257445577
E07000038,North East Derbyshire,3.02762944044579,1.05409798003251,8.68353842581844,18.6719294172278,16.8498405658698,6.30455466843172,21.9767124809388,20.3877408869283,3.08514183573513,16.0754151919412,13.7625918867411
E07000039,South Derbyshire,3.23143208863357,2.02092736971687,8.94798933114485,13.4617357406648,13.9337173441248,4.99847234952643,17.4778831214129,9.94306524415265,6.00987200219848,15.1360691144708,12.4564434845212
E07000129,Blaby,3.04244429509383,1.32864602181668,9.12991779972083,13.0305536886729,13.4697859028911,4.80808244745598,15.7568013629346,7.62032776715091,11.4507799606027,13.3098981883952,11.3174246623297
E07000130,Charnwood,4.96872932828192,1.9438931986289,8.92867881411991,18.0663299055866,12.6337961958487,6.06833248342682,15.5743527995184,11.8031751758975,15.7266706803131,12.8369889650868,10.7604407563597
E07000131,Harborough,3.06034729783942,1.40695741876325,7.30414350392573,11.8258926012952,10.6711823812286,3.84493384085554,14.5510763392753,8.37583815691444,7.19121126232695,10.9621565745482,9.06594737777204
E07000132,Hinckley and Bosworth,3.22410031513762,1.61094827776186,8.57262489807612,14.5844811247989,14.887849632123,4.99135026859692,16.9702506709302,10.3246137911277,5.36553798130912,13.5454732616192,13.4888568634515
E07000133,Melton,3.38296882270824,2.26617031177292,8.58073522568637,15.1279664960447,13.0018761726079,4.62462689386784,15.58083214229,11.177291763611,4.99245672542481,15.45393045596,11.8847246651333
E07000134,North West Leicestershire,2.91351461868739,1.33919443876508,8.7763238601513,15.643528930689,17.0654309172417,5.61696415462382,18.1131510249497,14.3068902065017,4.65613899944366,14.8681369974911,14.3532294766322
E07000135,Oadby and Wigston,4.26917849946108,1.79483574675477,8.96011996813347,17.0860865082712,12.8890392422192,6.25343042189615,17.3063913120883,7.54487089366887,29.4392024212213,13.1480255901169,10.7605951417996
E07000136,Boston,6.83375471767249,2.20585541020849,9.02495328130153,20.7650873914477,22.6334098142254,6.89342828585707,20.1742036295001,18.1928108167528,16.1146092795148,22.151524119562,18.1330063839682
E07000137,East Lindsey,3.61799967153884,2.54721629167351,7.80587945475448,18.3478403678765,20.9767563985546,7.5204058741307,25.9543551733492,11.0116603711611,3.43399241941042,18.4002481786887,14.1131614762629
E07000138,Lincoln,7.29441305712492,2.50847457627119,10.646578782172,29.5568110483365,14.8803650715343,10.089173548613,18.4582161832779,21.9183929692404,10.5707657604687,17.185688140045,12.8686589267502
E07000139,North Kesteven,2.07952666840686,1.28121465239711,7.67206125467676,13.0253197598538,11.7840744320928,4.89135529350007,19.1192027169979,10.2105629513617,4.10426294007386,15.0630914826498,10.2638139818866
E07000140,South Holland,4.10852297123229,1.88117217689996,7.79572778016316,14.6039072563332,18.9957348531411,6.42790262172285,20.6151580378384,12.6878488621726,9.85725614591594,18.9612015018773,16.3016270337922
E07000141,South Kesteven,3.06396484375,1.78920200892857,8.92508370535714,16.6713169642857,12.9709667764142,5.44910091310056,17.287798606751,13.4294782366071,6.373516309385,15.6259312158982,11.4427809574698
E07000142,West Lindsey,2.04767487299726,1.86791715513873,8.44079718640094,15.1283053276019,14.0954937958058,6.45071403692093,19.9260504201681,11.0616126090921,3.6672268907563,15.4339167722147,11.3854511605194
E07000150,Corby,5.55225064445766,1.05492762244696,13.4999008526671,26.5635534404125,20.1115933044017,7.58293838862559,17.7422251244796,20.9319849296054,14.9963268304628,19.2878865235632,22.4422295722436
E07000151,Daventry,3.54219989256486,1.9338325907669,8.64536922931084,12.0169368344551,11.8606330485016,4.95541623997802,15.5608082936166,13.9412898536986,6.93061675423609,12.0253054253298,11.6872026351104
E07000152,East Northamptonshire,3.13498962481072,1.92361617407885,8.63664404688464,13.3587572205709,13.7126848702043,5.35493306333671,16.2311992162738,13.2830463799002,6.54872356364894,13.6748881058947,13.4003110814843
E07000153,Kettering,4.30971512052593,2.20901236744666,9.79824185788771,18.7602327397295,14.5130820028421,6.29618985055017,17.1083177320139,13.0651620865973,10.7247927253276,15.206124852768,14.4272673733804
E07000154,Northampton,8.82217038013772,2.52673811858313,11.7568831637196,24.3826847437761,15.5416391533715,7.64059058217815,15.8377697824765,17.0323787627774,23.4433132612499,14.2110198995388,13.8037794992356
E07000155,South Northamptonshire,2.53766166431431,1.79739032750526,7.43151770026212,9.27211452602472,9.9124020285846,3.67745181684934,13.9419408609093,10.0959184261313,5.94677716606604,11.2754930119863,8.83329856709616
E07000156,Wellingborough,5.09093177777085,1.98396606045482,11.2799076644727,21.103035218517,17.2345565876619,7.49659007449376,17.8671904028876,17.7059612565118,18.7470141727268,15.2580403889304,16.8250725140011
E07000170,Ashfield,3.94455243368479,1.19573540672675,11.4232981877442,23.7026565353125,21.3837300549307,7.84747261718484,22.4800622609773,16.2140935775854,3.97750571144045,17.8459056987403,19.1078750979702
E07000171,Bassetlaw,3.763610044685,1.40978035118636,9.54328990706359,20.0788805672688,19.3907554242555,6.76613841232917,21.8060834817434,15.8998888119664,5.49338578630729,17.7048196386772,15.5716943760879
E07000172,Broxtowe,4.17556599743699,1.7684750106792,8.5753951302862,21.5741136266553,13.6462450592885,6.54682485305254,18.8067989807009,11.1448099102947,10.4907431932558,14.0634768857343,11.5932968016378
E07000173,Gedling,3.78933716995279,1.65150256337514,10.4014265739934,21.4695333238769,14.4187335457947,6.68762306124564,19.3371674167496,9.98196518673124,9.68091383880997,14.3232793813938,11.0813601652178
E07000174,Mansfield,4.30689102564103,1.11956908831909,10.7616631054131,25.2003205128205,21.0764125507392,7.81456953642384,23.7474393582601,18.2491987179487,6.75626519633182,17.8018274901173,18.4667228306655
E07000175,Newark and Sherwood,3.26000041006294,1.5131322658028,9.34533450884711,18.6476124085047,16.2417558055756,6.02768561133112,20.3489030370067,14.4547187993357,5.75611625456161,15.8108027809139,14.0566878602413
E07000176,Rushcliffe,3.06534307843351,1.41158503327152,7.67099378204429,15.1216319406567,8.43742870180242,4.75394086040636,15.7285677006002,8.40842151194502,9.68784025771851,9.94118011268652,6.80453222710668
E06000019,"Herefordshire, County of",5.2592602050588,3.84581008439842,8.58284707414548,16.3766135931256,15.1984134010943,5.32560066280033,18.7293230214141,13.9212707005963,6.29779209383192,16.2287735495571,10.9096086689348
E06000051,Shropshire,4.02702160803245,3.18336752163117,8.47355676542715,15.7957647639465,13.9619358920287,5.36377525485341,18.562762756877,13.4552801641038,4.60002155953863,15.2368106051132,10.7614385507298
E06000021,Stoke-on-Trent,6.11759237741111,2.51080641412968,12.1366488496398,30.8854287706251,24.4833893612814,9.85632916772932,22.6904356486539,24.1682547060191,13.5682387714451,17.8351056846527,19.7130322524178
E06000020,Telford and Wrekin,5.18856593802546,1.65445592121067,11.7253182800865,20.6401633437425,17.2051942298641,7.8897842976403,18.5998643791144,19.6763151573385,10.5286214076968,17.1869249830306,14.223210853867
E07000192,Cannock Chase,4.76342710997442,1.60338382844777,10.0801691914224,20.1972260476097,18.8843301246647,7.60797939255975,20.730130717613,16.9191422388353,3.50905994131046,17.5249744029665,15.3236295209896
E07000193,East Staffordshire,5.13216651499439,3.93642462593384,9.68445112272756,21.4238852087787,16.3832714266061,6.35452091294745,17.702473081359,13.4748470931832,13.8480230316156,16.6736897867781,15.0350955344996
E07000194,Lichfield,3.58529012225888,1.62284106345818,8.20153308752183,13.5697651853289,13.4436253045237,5.66215538847118,18.1463230472708,13.210751018824,5.35597194348958,13.404764771192,10.788287384459
E07000195,Newcastle-under-Lyme,4.17506752387111,1.82219347966676,9.5503480808004,22.1250047552022,17.2691613224581,6.95950560525045,20.847494570965,18.7164758245521,6.74976386724899,15.3809498023501,14.3390913521417
E07000196,South Staffordshire,3.28174906653471,1.85343470241576,8.29771919564533,13.2237167663863,13.7997970618079,5.63771474818821,18.6930667431171,13.9300013495884,5.35646576837355,13.4852201491613,10.2034242672019
E07000197,Stafford,3.82205626267885,1.8939733946107,8.35682099707377,17.4891837064431,12.1880698723486,5.66735922595126,18.212105235006,13.6761036209899,7.41886925093032,13.1442901631088,10.1709199666999
E07000198,Staffordshire Moorlands,3.07143541128028,2.37958441060998,8.42430336110313,14.8329024226755,16.1119802387814,4.91718211631865,21.0646098078389,8.85521401896007,2.52198628303091,15.0710966220434,13.2648956093501
E07000199,Tamworth,4.63674605433786,1.86608470126831,11.5665622924376,20.6028402441724,17.860620392266,7.16993285930184,17.8941064663534,19.3187209412658,4.98483329644722,17.8223919201872,15.8006791828691
E07000218,North Warwickshire,3.59522702618937,1.82860684952735,9.32512009917868,15.5005423833876,17.8247277127874,5.85469153872505,19.2472667462186,14.4080272741361,4.05553584674428,15.6486896252978,15.0985488412389
E07000219,Nuneaton and Bedworth,4.76560869647702,2.12669082354727,10.8288592513897,22.4108819790935,18.8603371429994,7.74352226086412,19.4639606553189,14.4808483997648,11.0760706415866,16.986643500923,16.5490281246607
E07000220,Rugby,4.89791044776119,1.72179104477612,9.22985074626866,17.5164179104478,11.9201325862205,5.6958365458751,16.101923557332,14.3116417910448,15.8531101673745,13.5969433334708,13.4883657004632
E07000221,Stratford-on-Avon,3.43937759975351,2.14720382067478,7.73956247111385,12.7522723771376,10.9076801611718,4.05074263614996,16.8767896418641,12.927515020798,6.39498692783334,12.1865310961153,8.43630311873062
E07000222,Warwick,6.52703692973636,2.09615024114249,8.6112578605634,18.487022614564,9.48670893726442,5.16738318415674,14.8276763919563,13.4051364201844,16.6431767987911,11.344925789489,7.59795107063363
E08000025,Birmingham,12.3996922597484,4.09557477309026,14.6449300767403,35.8166803007285,20.8035934217199,13.4267201300506,18.4429357575871,24.2472050173347,46.8599173380427,14.2010806942961,11.3684672976855
E08000026,Coventry,9.47803906930447,3.64952718676123,13.5692733607067,32.1645203434117,16.1578207990147,10.7082070102654,17.7457723372034,17.041495582929,33.3707723372034,14.6624631799578,13.2146754014085
E08000027,Dudley,5.4009101619349,3.63910770249563,10.5908352391293,23.0204747934425,19.7014711305987,8.89050275641237,20.2693936246705,19.8041072789854,11.4644084045698,16.9883471679472,13.8603424397731
E08000028,Sandwell,8.66187097730004,3.43709361470971,13.5121565787091,33.9075540338113,25.3984860606807,12.4707597265123,20.9057887510022,27.5222637409669,34.1621681279479,18.8977167119194,17.0950489276017
E08000029,Solihull,4.50985404852654,1.79766663567909,10.8289950729757,19.7452821418611,13.7743653095851,6.98883952757612,17.8672692259307,14.9135446685879,14.2378818816107,13.3223240765705,9.09746562415746
E08000030,Walsall,6.54875628350429,2.84357552262062,11.9632357032888,28.791897757415,24.3060702417099,11.6909538610584,20.7564894197673,24.0832112184897,23.0522458163618,17.8097033973351,15.3854167751883
E08000031,Wolverhampton,8.10162756784795,3.02122786928565,14.0325122092056,33.6377071160829,22.1217177483095,13.6034805912934,20.5467591293542,28.0376209910254,35.4852286848118,18.0428151547646,15.4203452548296
E07000234,Bromsgrove,2.96422042308697,1.6636197440585,8.51919561243144,12.4601723687647,11.674601531774,5.09033307646203,17.5657058641349,9.97388352050144,6.40451958093489,11.696432521716,8.61857920273718
E07000235,Malvern Hills,3.41798087669192,2.74121445424066,7.86973798584379,13.4515087545014,11.9806501198065,5.45841347554934,19.5481770309925,14.1158574444306,4.83981187442216,12.8158170130064,8.37942891314098
E07000236,Redditch,7.37284718622199,1.50336962156558,11.1946316456425,20.3070099648638,17.940902244854,7.289030940649,17.0589213194956,21.1710154944992,12.6142921604484,17.9198055115717,13.5214241159253
